  CMake Warning (dev) at cmake_install.cmake:5 (set):
  -- Install configuration: "Release"
    Syntax error in cmake code at
  
      C:/Users/wenbl13/Desktop/logan_reg/libs/niftyReg/niftyreg-git/niftyreg-build/cmake_install.cmake:5
  
    when parsing string
  
      C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app
  
    Invalid escape sequence \U
  
    Policy CMP0010 is not set: Bad variable reference syntax is an error.  Run
    "cmake --help-policy CMP0010" for policy details.  Use the cmake_policy
    command to set the policy and suppress this warning.
  This warning is for project developers.  Use -Wno-dev to suppress it.
  
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_ReadWriteImage.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_ReadWriteImage.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_ReadWriteMatrix.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_stringFormat.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/z.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/zlib.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/zutil.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/reg_nifti.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/nifti1_io.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/znzlib.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/nifti1.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/png.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/png.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/pngconf.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/pngdebug.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/pnginfo.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/pngpriv.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/pngstruct.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/pnglibconf.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/reg_png.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/reg_png.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/readpng.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_maths.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_maths.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_maths_eigen.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_tools.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_tools.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_globalTrans.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_globalTrans.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_localTrans.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_localTrans.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_splineBasis.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_localTrans_regul.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_localTrans_jac.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_measure.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_measure.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_nmi.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_ssd.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_kld.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_lncc.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_dti.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_mind.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_resampling.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_resampling.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_blockMatching.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_blockMatching.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_femTrans.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_femTrans.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_aladin.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_macros.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_aladin.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_aladin_sym.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_aladin.cpp
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_aladin_sym.cpp
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/AladinContent.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/Platform.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/Kernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/AffineDeformationFieldKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/BlockMatchingKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/ConvolutionKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/OptimiseKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/ResampleImageKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/CPUAffineDeformationFieldKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/CPUBlockMatchingKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/CPUConvolutionKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/CPUOptimiseKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/CPUResampleImageKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/KernelFactory.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/CPUKernelFactory.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_f3d.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_base.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_f3d.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_f3d2.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_f3d_sym.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_optimiser.cpp
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/_reg_optimiser.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_common_cuda.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/_reg_common_cuda.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_cuda_kernels.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/blockMatchingKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAContextSingletton.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAAladinContent.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAKernelFactory.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/affineDeformationKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/resampleKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/optimizeKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAAffineDeformationFieldKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDABlockMatchingKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAConvolutionKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAOptimiseKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/CUDAResampleImageKernel.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/lib/_reg_cudainfo.lib
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/include/cuda/_reg_cudainfo.h
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_average.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_tools.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_resample.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_measure.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_transform.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_jacobian.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_aladin.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_f3d.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/reg_gpuinfo.exe
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/groupwise_niftyreg_params.sh
  -- Installing: C:\Users\wenbl13\Desktop\logan_reg\libs\niftyReg\nift_reg_app/bin/groupwise_niftyreg_run.sh
